Country,decade,region,Tourism_Volume
Albania,1990,Europe,304000
Albania,2000,Europe,317000
Algeria,1990,Arab States,520000
Andorra,2000,Europe,10991000
Angola,2010,Africa,425000
Antigua and Barbuda,2010,Latin America,788000
Argentina,1990,Latin America,2289000
Argentina,2000,Latin America,2909000
Argentina,2010,Latin America,6800000
Armenia,1990,Europe,12000
Armenia,2000,Europe,45000
Australia,1990,Asia,3726000
Australia,2000,Asia,4931000
Australia,2010,Asia,5790000
Austria,1990,Europe,17173000
Austria,2000,Europe,17982000
Azerbaijan,2000,Europe,681000
Azerbaijan,2010,Europe,1963000
Azerbaijan,2020,Europe,796000
Bahrain,2000,Arab States,3869000
Bahrain,2010,Arab States,11952000
Bangladesh,1990,Asia,156000
Barbados,2010,Latin America,1197000
Belarus,2000,Europe,2030000
Belgium,1990,Europe,5560000
Belgium,2000,Europe,6457000
Belgium,2010,Europe,7186000
Belize,1990,Latin America,342000
Bosnia and Herzegovina,2000,Europe,171000
Bosnia and Herzegovina,2020,Europe,197000
Botswana,2000,Africa,1306000
Botswana,2010,Africa,1660000
Brazil,1990,Latin America,1991000
Brazil,2000,Latin America,5313000
Brazil,2010,Latin America,5161000
Burkina Faso,2000,Africa,126000
Burkina Faso,2010,Africa,274000
Burkina Faso,2020,Africa,67000
Cabo Verde,2000,Africa,115000
Cambodia,1990,Asia,220000
Cambodia,2000,Asia,466000
Cambodia,2010,Asia,2508000
Cambodia,2020,Asia,1306000
Canada,1990,Europe,41657000
Canada,2000,Europe,48638000
Canada,2010,Europe,25621000
Chad,2010,Africa,71000
Chile,2000,Latin America,3713000
China,1990,Asia,46387000
China,2000,Asia,83444000
China,2010,Asia,133762000
China,2020,Asia,30402000
Colombia,1990,Latin America,1433000
Colombia,2000,Latin America,707000
Colombia,2010,Latin America,1701000
Costa Rica,1990,Latin America,924000
Costa Rica,2010,Latin America,2495000
Croatia,1990,Europe,16100000
Croatia,2000,Europe,37226000
Cuba,1990,Latin America,745000
Cuba,2000,Latin America,1774000
Cyprus,1990,Europe,2253000
Czechia,2000,Europe,20108000
Czechia,2010,Europe,21941000
Denmark,2000,Europe,21119000
Denmark,2010,Europe,26730000
Denmark,2020,Europe,15595000
Dominica,1990,Latin America,203000
Dominican Republic,1990,Latin America,1806000
Ecuador,1990,Latin America,440000
